time/total_timesteps,time/fps,time/iterations,time/time_elapsed,train/clip_fraction,train/explained_variance,train/clip_range,train/n_updates,train/learning_rate,rollout/ep_len_mean,rollout/ep_rew_mean,train/approx_kl,train/entropy_loss,train/loss,train/policy_gradient_loss,train/value_loss
8192,1045,1,7,,,,,,,,,,,,
16384,880,1,9,0.50887451171875,0.002726614475250244,0.2,10,0.001,9674.0,36593.4,0.051960606,-2.020194800198078,122.05533599853516,-0.07049262545770034,437.10586009025576
24576,941,1,8,0.5286376953125,0.6823605895042419,0.2,20,0.001,9659.5,36920.45,0.052096814,-2.0218201741576194,157.30825805664062,-0.07230922012822702,433.67567524909975
32768,845,1,9,0.51722412109375,0.7397040724754333,0.2,30,0.001,9103.333333333334,36409.333333333336,0.0435199,-1.995403279364109,120.42998504638672,-0.07340746019763174,389.20591535568235
40960,840,1,9,0.51143798828125,0.3501148819923401,0.2,40,0.001,8613.25,36035.675,0.038462173,-1.98235351331532,125.8171615600586,-0.07059642651584,376.2443296432495
49152,847,1,9,0.420751953125,0.9397877044975758,0.2,50,0.001,9022.8,36401.520000000004,0.03269326,-1.9988020546734333,215.45480346679688,-0.06673351758217905,559.334375667572
57344,723,1,11,0.400439453125,0.9180506244301796,0.2,60,0.001,8586.0,35894.333333333336,0.038733833,-2.011244823038578,124.8551025390625,-0.061904929595766586,353.33943610191346
65536,715,1,11,0.5351318359375,0.21135801076889038,0.2,70,0.001,8328.714285714286,35679.357142857145,0.045494296,-1.9353557713329792,156.34913635253906,-0.07351571193285053,469.37541179656984
73728,778,1,10,0.31549072265625,0.9686376415193081,0.2,80,0.001,8502.125,35689.4875,0.023641843,-2.0124057568609715,152.0637969970703,-0.05507435193721903,363.8555551528931
81920,702,1,11,0.49044189453125,0.9271032810211182,0.2,90,0.001,8186.5,35171.170000000006,0.047185168,-1.9568228486925363,173.79489135742188,-0.06557539996429114,427.6542140960693
90112,657,1,12,0.31435546875,0.9523470215499401,0.2,100,0.001,7740.363636363636,34852.1090909091,0.028986838,-1.9898315925151109,155.1100311279297,-0.053837968519655985,345.83882308006287
98304,740,1,11,0.524951171875,0.9830309059470892,0.2,110,0.001,7490.153846153846,34752.64615384616,0.046738498,-1.8348133232444526,296.75811767578125,-0.07224641930006329,1050.8548075675965
106496,622,1,13,0.47877197265625,0.9664353542029858,0.2,120,0.001,6933.266666666666,34432.59333333334,0.024950426,-1.8541001662611962,217.3584442138672,-0.06235777211259119,714.842459487915
114688,645,1,12,0.61778564453125,0.003060758113861084,0.2,130,0.001,6227.0,34194.666666666664,0.032115173,-1.4976220857352018,462.025634765625,-0.07952799250197132,1969.4326957702638
122880,497,1,16,0.60325927734375,0.0013157129287719727,0.2,140,0.001,5523.0,33714.17272727274,0.02431275,-1.253454364836216,988.3817749023438,-0.0728671797143761,3178.534019088745
131072,635,1,12,0.60225830078125,0.0006039142608642578,0.2,150,0.001,4965.346153846154,32988.72692307692,0.031676535,-1.0848411954939365,1223.6995849609375,-0.07335987004335039,3755.7574028015138
139264,836,1,9,0.4312255859375,7.092952728271484e-05,0.2,160,0.001,4448.8387096774195,32252.974193548387,0.054075703,-0.7537334116175771,1803.4747314453125,-0.06177894499269314,5100.799269866943
147456,733,1,11,0.27449951171875,6.347894668579102e-05,0.2,170,0.001,3965.6486486486488,31400.667567567572,0.0822842,-0.5523412918671966,2162.719482421875,-0.0472768010920845,5998.003207397461
155648,670,1,12,0.10465087890625,9.5367431640625e-05,0.2,180,0.001,3607.2093023255816,30712.43720930233,0.034697965,-0.2800588108133525,2969.8642578125,-0.0221325878839707,7845.229058837891
163840,647,1,12,0.058544921875,-1.0013580322265625e-05,0.2,190,0.001,3330.3673469387754,30158.10612244898,0.010865107,-0.2196882335934788,3151.012451171875,-0.013224444787192624,8127.220445251465
172032,564,1,14,0.0357421875,2.562999725341797e-06,0.2,200,0.001,3111.4363636363637,29713.696363636365,0.0021279387,-0.1576837663538754,3069.636962890625,-0.008221864177903626,8000.485272216797
180224,626,1,13,0.0229736328125,5.364418029785156e-07,0.2,210,0.001,2935.4590163934427,29356.024590163932,0.0008235109,-0.11639570952393115,2918.45556640625,-0.005186859430250479,7692.180354309082
188416,592,1,13,0.0181640625,-1.5497207641601562e-06,0.2,220,0.001,2768.220588235294,29015.225000000002,0.0007591385,-0.09208793120924383,2732.580078125,-0.005544698578160023,7242.105921936035
196608,646,1,12,0.0128173828125,5.960464477539063e-08,0.2,230,0.001,2649.8513513513512,28771.16081081081,0.00036852437,-0.07115303012542426,2745.8115234375,-0.0024621484262752347,6793.312951660157
204800,419,1,19,0.01011962890625,5.960464477539063e-08,0.2,240,0.001,2549.025,28563.625,0.00034782177,-0.06402751309797168,2322.0556640625,-0.002193294863536721,6276.927241516113
212992,668,1,12,0.00777587890625,-3.5762786865234375e-07,0.2,250,0.001,2462.139534883721,28383.413953488372,0.00024923828,-0.044712073483970015,2086.09326171875,-0.0017443406653910643,5826.576251220703
221184,345,1,23,0.00927734375,-6.556510925292969e-06,0.2,260,0.001,2375.0752688172042,28204.040860215056,0.00031801237,-0.04967438575113192,1938.8756103515625,-0.002086115080601303,5309.4251686096195
229376,670,1,12,0.00684814453125,-1.1920928955078125e-07,0.2,270,0.001,2309.787878787879,28068.037373737374,0.00035615696,-0.03809818590525538,1947.3701171875,-0.0015105961851077155,4949.920723724365
237568,659,1,12,0.00296630859375,0.0,0.2,280,0.001,1913.35,27524.183000000005,9.4701536e-05,-0.025773005560040474,1773.188232421875,-0.0007213104643597034,4551.15331954956
245760,662,1,12,0.0025390625,0.0,0.2,290,0.001,1520.47,26951.909000000003,7.958915e-05,-0.022872719209408386,1761.1546630859375,-0.0005203334756515687,4150.042221069336
253952,591,1,13,0.00281982421875,5.960464477539063e-08,0.2,300,0.001,1412.2,26563.152000000006,8.7110384e-05,-0.015809493788401595,1389.681884765625,-0.00037022348842583595,3829.5290046691894
262144,651,1,12,0.0017333984375,1.1920928955078125e-07,0.2,310,0.001,1356.81,26280.437,0.00017476178,-0.014584493916481733,1284.904296875,-0.00029603280454466586,3454.720863342285
270336,624,1,13,0.00059814453125,5.960464477539063e-08,0.2,320,0.001,1322.15,26091.237,2.5137895e-05,-0.010415570778422988,1629.685791015625,-0.00015392561290354933,3148.1499755859377
278528,577,1,14,0.00037841796875,-1.1920928955078125e-07,0.2,330,0.001,1311.65,26027.543,2.457093e-05,-0.008624931838130578,715.5189819335938,-7.880582852521911e-05,2943.100389480591
286720,616,1,13,0.00064697265625,0.0,0.2,340,0.001,1305.48,25995.476000000002,2.9802439e-05,-0.006527490123698953,996.2008666992188,-0.0001498723646363942,2600.5934577941894
294912,541,1,15,0.00052490234375,0.0,0.2,350,0.001,1302.06,25979.428000000004,3.963375e-05,-0.0045120609880541455,993.4720458984375,-0.0001234963354363572,2369.646514892578
303104,399,1,20,0.00087890625,-1.1920928955078125e-07,0.2,360,0.001,1300.04,25969.150000000005,4.0451894e-05,-0.004267242977948627,439.02984619140625,-8.938232276705094e-05,2280.637516784668
311296,411,1,19,2.44140625e-05,0.0,0.2,370,0.001,1298.65,25961.983000000004,5.292124e-06,-0.0034187684941571206,1146.02880859375,-1.0081822438223753e-05,1996.2621126174927
319488,739,1,11,0.0004638671875,-1.1920928955078125e-07,0.2,380,0.001,1297.29,25953.371000000006,3.1506155e-05,-0.0026066487327625508,1179.0341796875,-0.0001222319362568669,1845.3676898002625
327680,553,1,14,0.0001708984375,-2.384185791015625e-07,0.2,390,0.001,1296.56,25949.978000000014,1.1371121e-05,-0.0024846072534273843,314.3663024902344,-1.985390917980112e-05,1887.5336867332458
335872,616,1,13,8.544921875e-05,0.0,0.2,400,0.001,1295.91,25946.269000000015,6.147493e-06,-0.0020994338865421014,1032.25634765625,-1.2229394269525073e-05,1639.145229959488
344064,641,1,12,0.0,5.960464477539062e-07,0.2,410,0.001,1295.02,25942.012000000006,0.0,-0.002017827722374932,284.08587646484375,-8.850838639773428e-08,1577.097866678238
352256,604,1,13,0.00025634765625,5.960464477539063e-08,0.2,420,0.001,1294.46,25938.486000000004,7.5443095e-06,-0.0019885629972122842,89.29596710205078,-3.3299243659712376e-05,1747.5671239376068
360448,793,1,10,9.765625e-05,0.0,0.2,430,0.001,1294.22,25937.02400000001,2.6230628e-06,-0.0017873141117888736,129.4280242919922,-1.6808032160042786e-05,1538.2220870494843
368640,674,1,12,2.44140625e-05,0.0,0.2,440,0.001,1293.93,25935.37300000001,1.793931e-06,-0.0015313946907554055,1447.6773681640625,-3.733692574314773e-06,1557.4013765096665
376832,498,1,16,0.00010986328125,0.0,0.2,450,0.001,1293.67,25933.80100000001,0.00011304511,-0.002128140455533867,1373.929931640625,-2.0054317428730428e-05,1835.9705883264542
385024,569,1,14,0.0400634765625,-1.1920928955078125e-07,0.2,460,0.001,1298.06,25951.306,0.048103925,-0.07916967509299866,2212.422119140625,0.0007481001768610441,1619.954769718647
393216,461,1,17,0.0565673828125,-1.1920928955078125e-07,0.2,470,0.001,1298.69,25952.987000000012,0.0896726,-0.14865950235398487,524.8369750976562,-0.006532912934198975,1642.8455429792405
401408,693,1,11,0.001953125,-1.1920928955078125e-07,0.2,480,0.001,1299.24,25954.879999999994,0.00026703998,-0.044415908749215305,36.278404235839844,-0.0004289608470571693,1654.7446183562279
409600,868,1,9,0.0050537109375,1.1920928955078125e-07,0.2,490,0.001,1299.4,25955.045999999995,0.00094919524,-0.02924452674924396,830.8948974609375,-0.0006584021657545236,1956.3565993666648
417792,882,1,9,0.0019775390625,0.0,0.2,500,0.001,1299.49,25955.629000000004,0.0005125203,-0.019969170610420407,1044.0576171875,-0.0003631042913184501,1703.4010520756244
425984,756,1,10,0.0009765625,-1.1920928955078125e-07,0.2,510,0.001,1299.56,25955.506,6.8800575e-05,-0.015033001053961926,1959.6578369140625,-0.00012266976045793854,1725.0944828510285
